date,tweet_id,tweet,username,replies_score,retweet_score,likes_score,quotes_score
2023-01-31 23:59:38+00:00,1620572548470644737,"RAND Corporation is a top notch US foreign policy think tank. Are we about to see a US Volte-face in the Ukraine war?
Avoiding a Long War: U.S. Policy and the Trajectory of the Russia-Ukraine Conflict | RAND https://t.co/l7pRaQlSrQ",Aliyujari,1,3,2,0
2023-01-31 23:58:47+00:00,1620572330836779008,#ExxonMobil made record profits thanks to #UkraineWar. Some are cashing on a devastating conflict.,irichani,0,1,0,0
2023-01-30 23:59:58+00:00,1620210242360586240,Pepe Escobar: Ukraine War is Desperate Bid by US to Preserve Hegemony an... https://t.co/nG1T7zimdg via @YouTube,TraceMoneyFlow,0,0,1,0
2023-01-30 23:57:55+00:00,1620209726578626565,"Wait, so there ARE biomass in Ukraine?
If Zelensky really did order documents burned that involved the Bidens that tells me Biden is funding the Ukraine war to protect his family.",Robsbad1,0,0,0,0
2023-01-29 23:59:27+00:00,1619847723947102210,"Fashion tycoon Paul Smith fails to explain company's presence in Russia during Ukraine war 
https://t.co/QSvfh71tLj",NewsfeedsMedia,0,0,0,0
2023-01-29 23:59:16+00:00,1619847679575756800,"Ukraine War Live : Russia Fires Over 120 Missiles On Ukraine From Air, Sea In Massive Attack
 #Canada #Germany #America #Ukraine #Bakhmut
 https://t.co/KlEqYmXwSk",Hi45733134,0,0,0,0
2023-01-28 23:59:32+00:00,1619485357732696064,"The Ukraine war is benefiting natural gas suppliers in the US! We're benefiting from Europe's gas shortage. Europeans face high energy prices and a weak economy. Big gas is richer, though. #warprofiteers #gasgreed",Boca_Wes,3,1,2,0
2023-01-28 23:58:47+00:00,1619485170633170946,"Ukraine War: Russian troops hit by artillery during intense room-to-room fighting in Soledar
#Ukraine #Bakhmut #Donbas #UkraineRussiaWar #
https://t.co/P2z5y9zw8O",david_n919,0,0,0,0
2023-01-27 23:59:09+00:00,1619122874203385856,You’re aggregating four different examples. Chechnya&amp;Syria- Russia helped decent people resist Islamist terrorism. Georgia&amp;Ukraine - Russia helped decent people resist US-assisted extreme nationalism. Chechen RF units led by Kadyrov  are in forefront in Ukraine war. @tonykevin,tonykevin,246,10,93,6
2023-01-27 23:58:43+00:00,1619122764069093385,Chinese Ambassador Reveals China's Position in Russia Ukraine War https://t.co/RoWJ1pieQ8 via @YouTube,qmyz,0,0,1,0
2023-01-26 23:59:58+00:00,1618760692991160322,"🇵🇱🇺🇦⚡️Poland had already transferred several MiG-29s to Ukraine under the guise of spare parts during the first few months of the COVID-19 pandemic, according to Dziennik Gazeta Prawna.
1/4
#polska #poland #ukrainewar #ukraine #nato #russia https://t.co/3mBBaJVLRz",hem_day,1,3,3,0
2023-01-26 23:59:26+00:00,1618760558140080129,Russian–Ukraine war escalates threat to Israel's security  https://t.co/TKsR0Lq9cO #Israel #Jewish #Politics #UkraineRussia,JoshPNamm,0,0,0,0
2023-01-25 23:59:13+00:00,1618398114691579904,Zelenskyy's 45th Birthday Video 01 25 2023 https://t.co/7GGNM0JnsV via @YouTube #survival #prepping #ukraine #war #military,LucBoudreaux14,0,0,0,0
2023-01-25 23:59:08+00:00,1618398093162020865,"An Alternate Reality: How Russia’s State TV Spins the Ukraine War

#Fox #RT https://t.co/jo4IVe4pCA",itsrohitchouhan,0,0,0,0
2023-01-24 23:59:40+00:00,1618035840344530946,Symbolic Doomsday Clock moves closer to midnight amid Ukraine war | Nuclear Weapons News https://t.co/LDGpMbpIB7,RNewspost,0,0,0,0
2023-01-24 23:59:40+00:00,1618035839715643395,"Russia-Ukraine war: 16 people including Ukraine's Interior Minister killed in Kyiv chopper crash
#Canada #Germany #Bakhmut #Soledar #Ukraine
https://t.co/JQYgaXMDUU",HiHikeep4,0,0,0,0
2023-01-23 23:59:09+00:00,1617673321008738305,UKRAINE WAR LATEST: Germany promises a decision on tanks; Russian official warns Ukraine allies risk own destruction @amanda_m_macias @HollyEllyatt  https://t.co/r1vRBKiO3C,TedKempCNBC,0,0,0,0
2023-01-23 23:57:38+00:00,1617672941495541763,"This government and many of the other governments around the world do not care about you.
#humanity #Budget2023 #UkraineWar #moneyforwar #neverthepoor",Tra4Duce,0,0,1,0
2023-01-22 23:58:27+00:00,1617310758286643200,"In Rivne, a water utility worker was fired due to the consecration of the catchment area by a priest from the UOC-MP ---#war #UkraineWar 
https://t.co/TmI8XBj53J",KabalexChild,0,0,0,0
2023-01-22 23:57:27+00:00,1617310507215777793,"U.S. Extends Troop Deployment in Romania, at Ukraine War’s Doorstep https://t.co/5amWEwUMzN",ricardonotes,0,0,0,0
2023-01-21 23:59:43+00:00,1616948690056523776,"#ukraine #UkraineWar #UkraineRussianWar️ 
Doesn't play well with others. https://t.co/Ks1VdZD9NX",DannyPunton,0,0,0,0
2023-01-21 23:59:05+00:00,1616948529993326593,"Click Here To Watch: https://t.co/UfNyhJMEJ9

Battles of #irpin 
.
.
#ukrainenews🇺🇦 #ukrainewar https://t.co/WW5NE1JwTM",nojaydenx,0,0,0,0
2023-01-20 23:59:50+00:00,1616586328539291648,"#Ukraine War: #Wagner Group mercenaries suffer heavy losses
https://t.co/aewknn9aM8",Geostrategic777,1,0,0,0
2023-01-20 23:59:35+00:00,1616586266723901442,"Global Denunciation of the CCP-350

Real America's Voice (RAV)  posting on #GETTR：#US Warns #China of #Red Line in #Ukraine War Ahead of Blinken Visit The #United States is warning China against material and security assistance to Russia...
https://t.co/vMFfyg2ZeL https://t.co/nK2VoQR5QX",OxfordSevenStar,0,11,12,2
2023-01-19 23:59:28+00:00,1616223849795751939,I asked #ChatGpt this question death toll of the war with Russia and Ukraine war https://t.co/0nG1FeNkvq,joedigitals,0,0,0,0
2023-01-19 23:59:06+00:00,1616223757860757508,Ukraine War: No CHANCE for Russia Anymore! https://t.co/smsIwIXwLT,PatriceBoivin,0,0,0,0
2023-01-18 23:58:42+00:00,1615861269856419840,"Andy Vermaut shares:Tweets On The Russia - Ukraine War: Latest Defence Intelligence update on the situation in Ukraine - 18 January 2023
 
Find out more about the UK government's response: https://t.co/eOEjI0vBH5

🇺🇦 #StandWithUkraine 🇺🇦… https://t.co/UzZ7MzNCHl Thank you.",AndyVermaut,0,0,1,0
2023-01-18 23:58:33+00:00,1615861230153142272,"UN chief says world in sorry state with climate change, Russia-Ukraine war at WEF #CanadaClimate #CanadianClimateControl #CanadianClimateCrisis #CanadianClimateEmergency [Video] https://t.co/bD55iQmOyD",AnneHCND,0,0,0,0
2023-01-17 23:58:41+00:00,1615498877045542912,"Ukraine war likely to 'go on for some time', warns US secretary of state Antony Blinken – Sky News https://t.co/4dTohdEDi3",asikomeworld,0,0,0,0
2023-01-17 23:57:38+00:00,1615498613177696259,".@Gerashchenko_en:
First moments after the #Russianrocket hit a #residentialbuilding in #Dnipro.
📹: steissik/TikTok

#Ukraine #War #Russie #Russia #RussianUkrainianWar #UkraineUnderAttack #StopRussia #StopWar #RussiaUkraineWar #StopRussiaNOW #StoptheWar",GSqueri,0,0,0,0
2023-01-16 23:59:56+00:00,1615136805317115904,Germany’s defense minister resigns amid criticism over handling of Ukraine war https://t.co/pMmAaatOq2,bms_bmc,0,0,0,0
2023-01-16 23:59:25+00:00,1615136672429244417,Some of the same people honoring #MLK today will also support funding the Russia-Ukraine war.,DJSnot2,0,0,0,0
2023-01-15 23:59:14+00:00,1614774238644211713,"We have them and should be giving them some. #Ukraine #UkraineWar @JustinTrudeau @AnitaAnandMP @ZelenskyyUa @oleksiireznikov @CinC_AFU
Ukraine plans to ask Canada for some of its Leopard-2 main battle tanks, Zelensky’s top adviser says /via @globeandmail https://t.co/xkstzxKqEv",IMO123444,0,0,0,0
2023-01-15 23:58:26+00:00,1614774037162385408,"What happens next in #UkraineWar 
https://t.co/v6g4pAS4om",ArenHaich,0,0,0,0
2023-01-14 23:58:19+00:00,1614411619530059777,Nearly a whole year since the Ukraine war began wtf,OldMateBlue,0,0,0,0
2023-01-14 23:54:37+00:00,1614410689975824384,"Yesterday when the Russian #WagnerPMC were evacuating civillian survivors from #Bakhmut suburb of Khromovo, UkroNazis opened targeted fire on the group, although they did see it was women &amp; kids. A woman ☠️, a child wounded.
🇺🇦🐷🇺🇦🐷 #UkraineWar #UkraineNazis #Ukraine #Dnipro",SororInimicorum,0,0,4,0
2023-01-13 23:58:44+00:00,1614049336966500358,Putin Thinks the Ukraine War is ‘Unfair’. That's why you started it!,santafemiket,0,0,0,0
2023-01-13 23:57:54+00:00,1614049128610250754,"#325dayofwar

⚡Russians are trying to find partisans in the frontline cities - SPROTYV

Source:https://t.co/6Xjvsr2WrN🔗

#UkraineWar #StandWithUkraine #UkraineRussiaWar #Ukraine #StopRussiaNOW #RussiaIsATerroristState #russiaisaterrorisstate https://t.co/ZBHRaPgTpD",BlogUkraine,0,0,7,0
2023-01-12 23:59:45+00:00,1613687208107458563,"12.01.2023  #ukraine #russia #ukrainewar
This footage released by 71st Separate Jager Brigade of the Airborne Assault Troops of Ukraine reportedly shows a brave Ukrainian Paratrooper carrying his fellow injured soldier out of danger. 
https://t.co/O6PouGWphj",ArnKT666,0,0,0,0
2023-01-12 23:59:03+00:00,1613687029329723392,Putin Signals Impatience Over Ukraine War In Commander Switch https://t.co/x9EzDKePTr,nmichaelross,0,0,0,0
2023-01-11 23:59:34+00:00,1613324771982282753,"(Denys Davydov) Update from #Ukraine | Good news Leopard 2 Tanks delivery | Bad news Soledar 

https://t.co/M7yNu9E9tN

#news #UkraineWar #SlavaUkraini #Stoprussia #Stopputin #russiawar #UkraineNews #UkrainerussiaWar #EuroNews #WorldNews #EuropeNews #russia #Donbas",4TheRecordUK,0,0,0,0
2023-01-11 23:58:44+00:00,1613324560652435456,"🇺🇦Reportedly the footage shows Ukrainian troops retreating from the village of #Podgorodnoye near #Bakhmut 

#UkrainianArmy #RussianArmy #UkraineWar #Ukraine #RussiaUkraineWar #ukrainewarvideos #Russia #RussiaWar #ZelenskyyWarCriminal #PutinWarCriminal https://t.co/uNo0SIN1TY",ManojKu40226010,0,2,3,0
2023-01-10 23:58:34+00:00,1612962130763866118,Ukraine war: Conflicting claims over embattled town of Soledar - BBC #news https://t.co/F6ua6YZj46,condorbox,0,0,0,0
2023-01-10 23:57:50+00:00,1612961949892886531,"Ukraine war: Russia close to capturing Soledar, tensions with West increase https://t.co/1HhcN2OG8I",xyzaerialphoto,0,0,0,0
2023-01-09 23:59:30+00:00,1612599979939598338,"A powerful explosion thundered at the ammunition depot of the Ukrainian army in Ochakiv, Mykolaiv region.

The shock wave damaged approximately 50 houses

#Ukraine #UkraineRussiaWar #StandWithUkraine #UkraineWar #NATO #kyiv #Kherson https://t.co/scpllGnmez",2536luis,1,1,0,0
2023-01-09 23:58:46+00:00,1612599794496675840,"Russia's February 24 incursion into Ukraine and subsequent war that has been going on for eleven months was masterminded in Washington - Russia's Security Council
https://t.co/d0xtBuqncm

#Kherson #Kharkiv #Odessa #Mykolayiv #UkraineWar #Ukraine️",RadioJustBack,0,0,0,0
2023-01-08 23:59:53+00:00,1612237686504300544,".@KyivIndependent:
Official: #KinburnSpit at #Dnipro delta ""remains #frontline"", islands contested.

#Ukraine #War #Russie #RussianUkrainianWar #UkraineUnderAttack #StopRussia #StopWar #RussiaUkraineWar",GSqueri,1,0,0,0
2023-01-08 23:56:47+00:00,1612236908830289920,"Whos the nazi now huh #Russia ?

#UkraineRussiaWar #UkraineWar #Ukrainian #UkraineWillWin #Ukraine #RussiaIsCollapsing #Russia #Putin #PutinsWar #RussiaIsLosing https://t.co/l9ikEI2qPW",Adam_dd2,0,0,0,0
2023-01-07 23:58:45+00:00,1611875013820583936,"This puzzle can no longer be assembled 😁 Previously unseen remnants of the destroyed Russian BMD-4M in the village of Pravdino, Kherson region. #Ukraine #War #UkraineRussiaWar @Rebel44CZ #Україна #ЗСУ #UkraineWar #ВСУ https://t.co/InRVhUSzPw",AlexRaptor94,13,67,557,2
2023-01-07 23:57:02+00:00,1611874584479010816,"Russian mobilized trained as artillerymen complain that their command wants to send them on battlefield as infantry.
#Russis #Ukraine #War #Latest #War #Ukrainewar  #News #New #VIDEOS #belarus #Hunagary #Poland #UkraineRussianWar #RussiaUkraineWar #GyanGanga_ᴀᴜᴅɪᴏʙᴏᴏᴋ https://t.co/RGU9gc5LgE",ManojKu40226010,1,1,3,0
2023-01-06 23:59:53+00:00,1611512912740519936,"Ukraine war: What does facial recognition software make of Putin's backdrop crowd? 
https://t.co/mBWANCj3rr via @BBCNews",twittenup,0,0,0,0
2023-01-06 23:59:15+00:00,1611512752857661442,".@Gerashchenko_en:
#Christmascarol from 105 Separate brigade of territorial defense.
May God protect our #Warriors at the #frontlines!

#Ukraine #War #Russie #Russia #RussianUkrainianWar #UkraineUnderAttack #StopRussia #StopWar #RussiaUkraineWar #StopRussiaNOW #StoptheWar",GSqueri,0,0,1,0
2023-01-05 23:59:27+00:00,1611150414824734720,Russia Ukraine War,naftyhevhgfty,0,0,0,0
2023-01-05 23:58:24+00:00,1611150150113673216,"#UkraineWar #Ukraine #Russia
#US thinks #Putin ally #Prigozhin wants control of salt, gypsum from mines near #Bakhmut https://t.co/tKO8WBkUwl",EUFreeCitizen,0,0,1,0
2023-01-04 23:58:49+00:00,1610787870251286529,"#France will deliver AMX-10 RC combat vehicles to #Ukraine 

War Monitor",Diplomacy140,0,0,0,0
2023-01-04 23:58:08+00:00,1610787696531894272,Ukraine war live updates: Russia blames use of cellphones for deadly Makiivka attack; Putin sends new hypersonic cruise missiles to Atlantic - CNBC https://t.co/dhOa995iHf,LellyRachmi,0,0,0,0
2023-01-03 23:59:58+00:00,1610425769582288896,"Drone Dropping Bomb | Drone warfare in Russia Ukraine war
#Canada #Germany #America #Ukraine #Bakhmut
https://t.co/Kv6j0A6psK",HiGk2k,0,0,0,0
2023-01-03 23:59:40+00:00,1610425695645192194,"https://t.co/MjUj9pu8Ig
Ukraine war latest: Russia says 89 of its troops killed in attack on barracks in Makiivka; rocket explodes metres from reporter; Russian torture chamber found",BlazeWoods1,0,0,1,0
2023-01-02 23:58:51+00:00,1610063100945862660,#song for #Ukraine #Russia #Russians #ukrainewar #Ukrainekrieg ‘Haves and havenots’ by Neoschlager is on #SoundCloud https://t.co/8zVWKznSR5,Radioneverno,0,0,2,0
2023-01-02 23:57:27+00:00,1610062749828091905,"Khlopok again visited Voronezh and Kursk: Russians declare air defense work ---#war #UkraineWar 
https://t.co/i8zXrF3DtE",KabalexChild,0,0,0,0
2023-01-01 23:59:54+00:00,1609700975744516097,#Germany has started production of RCH-155 155mm 8x8 wheeled self-propelled howitzers for #Ukraine #Russia #Ukraine #War #Top #VIDEOS #latest https://t.co/WhbDkjDrCm,ManojKu40226010,0,1,4,0
2023-01-01 23:59:29+00:00,1609700873835257857,"Ukraine war: Putin should face trial this year, says top lawyer - BBC News https://t.co/uhyLe53uMO the scumbag murdering tyrant Putin 100% needs to go on trial for breaking numerous Geneva convention laws
HE NEEDS TO PAY FOR HIS CRIMES TO HUMANITY 
GUILTY, GUILTY, GUILTY 🔨",kerr_tel,0,0,0,0
